,hub_id,costValue,costCurrency,sizeConvertedValue,primarypractice,primary_discipline,stage2,costName,city,state_abbr,country,constructionStart,services,normal_cost
0,62435ef429533700134a023c,172000000.0,USD,15329.0,Science and Technology,AI,Under Construction,Construction,New York,New York,United States of America,2024,"Architecture, Interior Design",150078431.37254903
1,62435ef429533700134a023c,172000000.0,USD,15514.80768,Science and Technology,AI,Under Construction,Construction,New York,New York,United States of America,2024,"Architecture, Interior Design",150078431.37254903
2,60f841f2b6d82e00146df034,6000000.0,USD,11148.0,Workplace,AI,Completed - Built,Phase 3 Construction,Atlanta,Georgia,United States of America,2020,Interior Design,11010309.278350515
3,60f841f2b6d82e00146df034,6000000.0,USD,11148.3648,Workplace,AI,Completed - Built,Phase 3 Construction,Atlanta,Georgia,United States of America,2020,Interior Design,11010309.278350515
4,60f841f2b6d82e00146df034,12000000.0,USD,11148.0,Workplace,AI,Completed - Built,Phase 1 Construction,Atlanta,Georgia,United States of America,2020,Interior Design,22020618.55670103
5,60f841f2b6d82e00146df034,12000000.0,USD,11148.3648,Workplace,AI,Completed - Built,Phase 1 Construction,Atlanta,Georgia,United States of America,2020,Interior Design,22020618.55670103
6,60f841f2b6d82e00146df034,6000000.0,USD,11148.0,Workplace,AI,Completed - Built,Phase 2 Construction,Atlanta,Georgia,United States of America,2020,Interior Design,11010309.278350515
7,60f841f2b6d82e00146df034,6000000.0,USD,11148.3648,Workplace,AI,Completed - Built,Phase 2 Construction,Atlanta,Georgia,United States of America,2020,Interior Design,11010309.278350515
8,6189499266e8f60014aebb92,2500000.0,USD,1396.0,Workplace,AI,Completed - Built,Construction Costs,Washington DC,District of Columbia,United States of America,2022,Interior Design,3677685.9504132234
9,6189499266e8f60014aebb92,2500000.0,USD,1396.0,Workplace,AI,Completed - Built,Construction Costs,Washington DC,District of Columbia,United States of America,2022,Interior Design,3677685.9504132234
10,6189499266e8f60014aebb92,2500000.0,USD,161695.4623,Workplace,AI,Completed - Built,Construction Costs,Washington DC,District of Columbia,United States of America,2022,Interior Design,3677685.9504132234
11,6189499266e8f60014aebb92,2500000.0,USD,1396.0,Workplace,AI,Completed - Built,Construction,Washington DC,District of Columbia,United States of America,2022,Interior Design,3677685.9504132234
12,6189499266e8f60014aebb92,2500000.0,USD,1396.0,Workplace,AI,Completed - Built,Construction,Washington DC,District of Columbia,United States of America,2022,Interior Design,3677685.9504132234
13,6189499266e8f60014aebb92,2500000.0,USD,161695.4623,Workplace,AI,Completed - Built,Construction,Washington DC,District of Columbia,United States of America,2022,Interior Design,3677685.9504132234
14,6101a235e5d97c001339c495,335000000.0,USD,34746.0,Health,AI,Completed - Built,Jackson West,Miami,Florida,United States of America,2021,"Architecture, Interior Design, Landscape Architecture",598294314.3812709
15,6101a235e5d97c001339c495,335000000.0,USD,56206.3392,Health,AI,Completed - Built,Jackson West,Miami,Florida,United States of America,2021,"Architecture, Interior Design, Landscape Architecture",598294314.3812709
16,6101a235e5d97c001339c495,335000000.0,USD,26477.3664,Health,AI,Completed - Built,Jackson West,Miami,Florida,United States of America,2021,"Architecture, Interior Design, Landscape Architecture",598294314.3812709
17,610ab05553bbb300146dfcf0,23253816.0,USD,2880.0,Science and Technology,AI,Completed - Built,PR1,Riverside,California,United States of America,2021,Architecture,32506643.308900524
18,610ab05553bbb300146dfcf0,23253816.0,USD,2863.922014,Science and Technology,AI,Completed - Built,PR1,Riverside,California,United States of America,2021,Architecture,32506643.308900524
19,6101a235e5d97c001339c495,335000000.0,USD,29728.9728,Health,AI,Completed - Built,Jackson West,Miami,Florida,United States of America,2021,"Architecture, Interior Design, Landscape Architecture",598294314.3812709
20,6101a235e5d97c001339c495,335000000.0,USD,58529.0,Health,AI,Completed - Built,Jackson West,Miami,Florida,United States of America,2021,"Architecture, Interior Design, Landscape Architecture",598294314.3812709
21,5fb825f7967d7c00133054e3,82200000.0,USD,18766.0,Higher Education,AI,Completed - Built,Construction Cost,Minneapolis,Minnesota,United States of America,2020,"Architecture, Interior Design, Landscape Architecture",119279347.82608695
22,5fb825f7967d7c00133054e3,82200000.0,USD,12820.61952,Higher Education,AI,Completed - Built,Construction Cost,Minneapolis,Minnesota,United States of America,2020,"Architecture, Interior Design, Landscape Architecture",119279347.82608695
23,5fb825f7967d7c00133054e3,82200000.0,USD,4645.152,Higher Education,AI,Completed - Built,Construction Cost,Minneapolis,Minnesota,United States of America,2020,"Architecture, Interior Design, Landscape Architecture",119279347.82608695
24,61804f3eecdc49001344a918,80500000.0,USD,18437.0,Corporate and Commercial,AI,Completed - Built,Construction Cost,Seattle,WA,US,2021,Architecture,96817567.56756757
25,61804f3eecdc49001344a918,80500000.0,USD,2347.0,Corporate and Commercial,AI,Completed - Built,Construction Cost,Seattle,WA,US,2021,Architecture,96817567.56756757
26,60ad782e3e99a500141b8892,68000000.0,USD,28335.0,Corporate and Commercial,AI,Completed - Built,Construction Cost,Dallas,Texas,United States of America,2020,Architecture,121852348.99328859
27,60ad782e3e99a500141b8892,68000000.0,USD,27870.912,Corporate and Commercial,AI,Completed - Built,Construction Cost,Dallas,Texas,United States of America,2020,Architecture,121852348.99328859
28,60afab166e3a2f0013535bbb,10500000.0,USD,2399.0,Cultural and Civic,AI,Completed - Built,Total Construction Cost (Building),Dallas,Texas,United States of America,2021,"Architecture, Interior Design",18752508.361204013
29,60afab166e3a2f0013535bbb,10500000.0,USD,71214.0,Cultural and Civic,AI,Completed - Built,Total Construction Cost (Building),Dallas,Texas,United States of America,2021,"Architecture, Interior Design",18752508.361204013
30,62f2ac26ff7f630013a5667e,500000.0,USD,86.0,Health,AI,Under Construction,Construction,Houston,Texas,United States of America,2023,Architecture,821538.4615384615
31,6243600a2f92a300143d1504,44573369.0,USD,4274.0,Science and Technology,AI,Under Construction,Construction Cost,Boston,Massachusetts,United States of America,2023,"Interior Design, Planning + Strategies",47509339.41317365
32,5ff9eb654b76346c84227b2c,51648355.0,USD,34109.0,Corporate and Commercial,AI,Completed - Built,Construction,Dallas,Texas,United States of America,2019,"Architecture, Interior Design",100291714.8
33,60261bdc8ed3eb0013d48af6,389000000.0,USD,58352.0,Health,AI,Completed - Built,Construction Cost,Charleston,South Carolina,United States of America,2020,"Architecture, Interior Design",639156923.0769231
34,60261bdc8ed3eb0013d48af6,389000000.0,USD,58064.4,Health,AI,Completed - Built,Construction Cost,Charleston,South Carolina,United States of America,2020,"Architecture, Interior Design",639156923.0769231
35,62179e452f92a30014382405,12688000.0,USD,2666.0,Workplace,AI,Completed - Built,Total,Chicago,Illinois,United States of America,2022,Interior Design,14056829.875518672
36,62179e452f92a30014382405,12688000.0,USD,2666.317248,Workplace,AI,Completed - Built,Total,Chicago,Illinois,United States of America,2022,Interior Design,14056829.875518672
37,62179e452f92a30014382405,9758000.0,USD,2666.0,Workplace,AI,Completed - Built,Construction,Chicago,Illinois,United States of America,2022,Interior Design,10810730.290456431
38,60f5dc92b6d82e00146d6c72,104516000.0,USD,33445.0,Workplace,AI,Completed - Built,Construction,New York,New York,United States of America,2021,"Interior Design, Planning and Strategies",105503863.89413989
39,6127646a66e8f600149e2e26,40000000.0,USD,18033.0,Corporate and Commercial,AI,Design,Estimated,Miami,Florida,United States of America,2024,"Architecture, Interior Design",58681318.68131868
40,61782685918a660014e2ef43,19000000.0,USD,8036.0,Workplace,AI,Completed - Built,Total Construction Cost,Charlotte,North Carolina,United States of America,2021,"Branded Environments, Interior Design",34046979.865771815
41,60da4ae5aa67fc0014a31a37,28000000.0,USD,4088.0,Sports Recreation and Entertainment,AI,Completed - Built,Total,Jackson,Wyoming,United States of America,2023,"Architecture, Interior Design",45865030.67484663
42,60da4ae5aa67fc0014a31a37,28000000.0,USD,4088.0,Sports Recreation and Entertainment,AI,Completed - Built,Total,Jackson,Wyoming,United States of America,2023,"Architecture, Interior Design",45865030.67484663
43,5ff9eb664b76346c8423bd98,13049590.0,USD,8295.0,Corporate and Commercial,AI,Completed,Construction,Columbia,South Carolina,United States of America,2022,Architecture,21310339.633027524
44,5ff9eb664b76346c8423bd98,13049590.0,USD,6921.0,Corporate and Commercial,AI,Completed,Construction,Columbia,South Carolina,United States of America,2022,Architecture,21310339.633027524
45,5ff9eb664b76346c8423bd98,13049590.0,USD,1374.0,Corporate and Commercial,AI,Completed,Construction,Columbia,South Carolina,United States of America,2022,Architecture,21310339.633027524
46,62f2bdd9ff7f630013a57034,4000000.0,USD,1486.0,Health,AI,Under Construction,Construction,Houston,TX,US,2022,"Architecture, Interior Design, Planning and Strategies",6868167.202572348
47,62179e452f92a30014382405,9758000.0,USD,2666.317248,Workplace,AI,Completed - Built,Construction,Chicago,Illinois,United States of America,2022,Interior Design,10810730.290456431
48,60e7094b4f87f000144f462c,29000000.0,USD,5203.0,Higher Education,AI,Completed - Built,HUB,Houston,Texas,United States of America,2022,"Architecture, Interior Design",49794212.218649514
49,60e7094b4f87f000144f462c,29000000.0,USD,5202.57024,Higher Education,AI,Completed - Built,HUB,Houston,Texas,United States of America,2022,"Architecture, Interior Design",49794212.218649514
50,6243600a2f92a300143d1504,44573369.0,USD,6503.0,Science and Technology,AI,Under Construction,Construction Cost,Boston,Massachusetts,United States of America,2023,"Interior Design, Planning + Strategies",47509339.41317365
51,60e7094b4f87f000144f462c,32000000.0,USD,5203.0,Higher Education,AI,Completed - Built,Construction,Houston,Texas,United States of America,2022,"Architecture, Interior Design",54945337.62057878
52,60e7094b4f87f000144f462c,32000000.0,USD,5202.57024,Higher Education,AI,Completed - Built,Construction,Houston,Texas,United States of America,2022,"Architecture, Interior Design",54945337.62057878
53,60f5dc92b6d82e00146d6c72,104516000.0,USD,13935.456,Workplace,AI,Completed - Built,Construction,New York,New York,United States of America,2021,"Interior Design, Planning and Strategies",105503863.89413989
54,60930dea5bfc1200134cf6de,63138286.0,USD,18168.0,Science and Technology,AI,Completed - Built,Construction,Seattle,Washington,United States of America,2021,Architecture,75936587.21621622
55,60250def2c718c001493f94e,77496654.0,USD,19881.0,Corporate and Commercial,AI,Completed - Built,Construction Cost,San Francisco,California,United States of America,2019,Architecture,90356360.77729258
56,60250def2c718c001493f94e,77496654.0,USD,21367.6992,Corporate and Commercial,AI,Completed - Built,Construction Cost,San Francisco,California,United States of America,2019,Architecture,90356360.77729258
57,61782685918a660014e2ef43,19000000.0,USD,51096.672,Workplace,AI,Completed - Built,Total Construction Cost,Charlotte,North Carolina,United States of America,2021,"Branded Environments, Interior Design",34046979.865771815
58,60250def2c718c001493f94e,77496654.0,USD,19881.0,Corporate and Commercial,AI,Completed - Built,Construction Cost,San Francisco,California,United States of America,2019,Architecture,90356360.77729258
59,60250def2c718c001493f94e,77496654.0,USD,21367.6992,Corporate and Commercial,AI,Completed - Built,Construction Cost,San Francisco,California,United States of America,2019,Architecture,90356360.77729258
60,5ff9eb664b76346c8422ce76,38500000.0,USD,6178.0,K-12 Education,AI,In Progress,Phase 1,Austin,Texas,United States of America,2020,"Architecture, Interior Design",68530000.0
61,5ff9eb664b76346c8422ce76,38500000.0,USD,7335.0,K-12 Education,AI,In Progress,Phase 1,Austin,Texas,United States of America,2020,"Architecture, Interior Design",68530000.0
62,5ff9eb664b76346c8422ce76,38500000.0,USD,2973.0,K-12 Education,AI,In Progress,Phase 1,Austin,Texas,United States of America,2020,"Architecture, Interior Design",68530000.0
63,5ff9eb664b76346c8422ce76,38500000.0,USD,6828.0,K-12 Education,AI,In Progress,Phase 1,Austin,Texas,United States of America,2020,"Architecture, Interior Design",68530000.0
64,5ff9eb664b76346c8422ce76,38500000.0,USD,6178.05216,K-12 Education,AI,In Progress,Phase 1,Austin,Texas,United States of America,2020,"Architecture, Interior Design",68530000.0
65,5ff9eb664b76346c8422ce76,38500000.0,USD,2972.89728,K-12 Education,AI,In Progress,Phase 1,Austin,Texas,United States of America,2020,"Architecture, Interior Design",68530000.0
66,5ff9eb664b76346c8422ce76,38500000.0,USD,7334.695008,K-12 Education,AI,In Progress,Phase 1,Austin,Texas,United States of America,2020,"Architecture, Interior Design",68530000.0
67,5ff9eb664b76346c8422ce76,38500000.0,USD,6828.37344,K-12 Education,AI,In Progress,Phase 1,Austin,Texas,United States of America,2020,"Architecture, Interior Design",68530000.0
